City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,berdyansk,46.7503,36.7944,282.37,81,64,2.05,UA,1969-12-31 19:00:01.682292924-05:00
1,fuxin,42.0156,121.6589,284.61,11,9,2.93,CN,1969-12-31 19:00:01.682292924-05:00
2,west island,-12.1568,96.8225,300.14,89,40,4.63,CC,1969-12-31 19:00:01.682292926-05:00
3,bethel,41.3712,-73.414,287.6,75,75,2.06,US,1969-12-31 19:00:01.682292926-05:00
4,port-aux-francais,-49.35,70.2167,277.22,62,69,14.46,TF,1969-12-31 19:00:01.682292926-05:00
5,mar del plata,-38.0023,-57.5575,289.79,88,6,0.45,AR,1969-12-31 19:00:01.682292753-05:00
6,athens,37.9795,23.7162,288.93,74,20,0.89,GR,1969-12-31 19:00:01.682292604-05:00
7,tanda,26.55,82.65,297.53,28,95,2.91,IN,1969-12-31 19:00:01.682292928-05:00
8,itoman,26.1247,127.6694,296.58,78,20,6.17,JP,1969-12-31 19:00:01.682292928-05:00
9,nova sintra,14.8667,-24.7167,293.55,74,4,9.44,CV,1969-12-31 19:00:01.682292928-05:00
10,margaret river,-33.95,115.0667,286.92,66,84,7.68,AU,1969-12-31 19:00:01.682292930-05:00
11,gaoual,11.75,-13.2,301.76,42,6,2.09,GN,1969-12-31 19:00:01.682292931-05:00
12,ecoporanga,-18.3733,-40.8306,293.91,85,83,3.5,BR,1969-12-31 19:00:01.682292931-05:00
13,adamstown,-25.066,-130.1015,297.41,90,100,8.76,PN,1969-12-31 19:00:01.682292931-05:00
14,georgetown,5.4112,100.3354,299.11,93,20,0.51,MY,1969-12-31 19:00:01.682292580-05:00
15,edinburgh of the seven seas,-37.0676,-12.3116,288.59,70,100,12.43,SH,1969-12-31 19:00:01.682292932-05:00
16,punta arenas,-53.15,-70.9167,280.21,65,0,3.6,CL,1969-12-31 19:00:01.682292712-05:00
17,talnakh,69.4865,88.3972,271.6,86,81,3.28,RU,1969-12-31 19:00:01.682292932-05:00
18,anadyr,64.75,177.4833,268.43,85,20,14.0,RU,1969-12-31 19:00:01.682292933-05:00
19,puerto natales,-51.7236,-72.4875,279.89,93,100,1.11,CL,1969-12-31 19:00:01.682292934-05:00
20,quellon,-43.1167,-73.6167,280.29,93,0,0.0,CL,1969-12-31 19:00:01.682292934-05:00
21,lompoc,34.6391,-120.4579,293.71,80,100,10.8,US,1969-12-31 19:00:01.682292934-05:00
22,collingwood,44.4834,-80.2164,278.92,83,90,0.51,CA,1969-12-31 19:00:01.682292935-05:00
23,chonchi,-42.6128,-73.8092,282.71,96,51,0.34,CL,1969-12-31 19:00:01.682292935-05:00
24,kidal,18.4411,1.4078,303.23,13,68,3.93,ML,1969-12-31 19:00:01.682292935-05:00
25,invercargill,-46.4,168.35,284.83,82,81,0.89,NZ,1969-12-31 19:00:01.682292936-05:00
26,port mathurin,-19.6833,63.4167,299.4,80,22,8.48,MU,1969-12-31 19:00:01.682292936-05:00
27,waitangi,-43.9535,-176.5597,285.83,89,100,1.79,NZ,1969-12-31 19:00:01.682292937-05:00
28,flying fish cove,-10.4217,105.6791,299.98,81,27,7.09,CX,1969-12-31 19:00:01.682292937-05:00
29,uturoa,-16.7333,-151.4333,301.03,77,95,4.34,PF,1969-12-31 19:00:01.682292937-05:00
30,iqaluit,63.7506,-68.5145,273.0,100,100,3.6,CA,1969-12-31 19:00:01.682292938-05:00
31,ende,-8.8432,121.6623,300.25,83,21,0.61,ID,1969-12-31 19:00:01.682292938-05:00
32,freetown,8.484,-13.2299,299.86,81,14,3.03,SL,1969-12-31 19:00:01.682292938-05:00
33,yellowknife,62.456,-114.3525,283.44,40,20,2.57,CA,1969-12-31 19:00:01.682292698-05:00
34,stanley,54.868,-1.6985,277.75,88,40,5.14,GB,1969-12-31 19:00:01.682292824-05:00
35,tiksi,71.6872,128.8694,265.0,93,67,1.79,RU,1969-12-31 19:00:01.682292940-05:00
36,happy valley-goose bay,53.3168,-60.3315,279.32,65,20,1.54,CA,1969-12-31 19:00:01.682292940-05:00
37,luderitz,-26.6481,15.1594,289.98,64,100,2.26,NA,1969-12-31 19:00:01.682292941-05:00
38,lihue,21.9789,-159.3672,299.73,75,40,3.6,US,1969-12-31 19:00:01.682292942-05:00
39,lodja,-3.4833,23.4333,292.67,100,100,0.75,CD,1969-12-31 19:00:01.682292942-05:00
40,leshan,29.5623,103.7639,285.39,76,99,1.15,CN,1969-12-31 19:00:01.682292942-05:00
41,ushuaia,-54.8,-68.3,279.96,53,20,2.57,AR,1969-12-31 19:00:01.682292942-05:00
42,opuwo,-18.0607,13.84,293.04,60,29,1.67,NA,1969-12-31 19:00:01.682292942-05:00
43,grytviken,-54.2811,-36.5092,276.05,95,100,5.47,GS,1969-12-31 19:00:01.682292943-05:00
44,atafu village,-8.5421,-172.5159,301.9,72,31,1.79,TK,1969-12-31 19:00:01.682292943-05:00
45,pisco,-13.7,-76.2167,296.18,78,0,6.17,PE,1969-12-31 19:00:01.682292816-05:00
46,fale old settlement,-9.3852,-171.2468,301.85,73,19,2.43,TK,1969-12-31 19:00:01.682292943-05:00
47,oranjemund,-28.55,16.4333,289.87,64,100,2.46,NA,1969-12-31 19:00:01.682292943-05:00
48,puerto ayora,-0.7393,-90.3518,299.57,88,56,2.68,EC,1969-12-31 19:00:01.682292943-05:00
49,tanumah,27.1,44.1333,297.1,41,56,4.6,SA,1969-12-31 19:00:01.682292943-05:00
50,fort bragg,35.139,-79.006,295.47,40,75,3.6,US,1969-12-31 19:00:01.682292944-05:00
51,hermanus,-34.4187,19.2345,291.37,93,100,4.01,ZA,1969-12-31 19:00:01.682292944-05:00
52,la passe,45.5549,-0.8967,284.28,83,13,5.1,FR,1969-12-31 19:00:01.682292944-05:00
53,smithers,54.7804,-127.1743,280.33,87,100,3.6,CA,1969-12-31 19:00:01.682292944-05:00
54,longjiang,47.3303,123.1836,282.84,12,16,2.61,CN,1969-12-31 19:00:01.682292944-05:00
55,acapulco de juarez,16.8634,-99.8901,303.05,66,75,2.06,MX,1969-12-31 19:00:01.682292712-05:00
56,balikesir,39.75,28.0,278.13,100,0,0.0,TR,1969-12-31 19:00:01.682292945-05:00
57,conceicao da barra,-18.5933,-39.7322,297.24,71,29,4.46,BR,1969-12-31 19:00:01.682292945-05:00
58,pointe-noire,-4.7761,11.8635,300.19,89,40,1.54,CG,1969-12-31 19:00:01.682292945-05:00
59,igarka,67.4667,86.5833,272.69,91,98,6.06,RU,1969-12-31 19:00:01.682292945-05:00
60,ust-nera,64.5667,143.2,268.05,89,100,3.82,RU,1969-12-31 19:00:01.682292945-05:00
61,uliastay,47.7417,96.8444,268.91,78,43,1.76,MN,1969-12-31 19:00:01.682292946-05:00
62,constantia,44.1833,28.65,279.65,79,9,3.22,RO,1969-12-31 19:00:01.682292946-05:00
63,saipan,15.1355,145.701,302.54,100,0,8.23,MP,1969-12-31 19:00:01.682292946-05:00
64,cooper's town,26.8667,-77.5167,297.26,71,1,4.2,BS,1969-12-31 19:00:01.682292946-05:00
65,bethanie,-26.4833,17.15,294.49,18,99,3.15,NA,1969-12-31 19:00:01.682292946-05:00
66,klyuchi,52.2667,79.1667,280.69,51,76,7.66,RU,1969-12-31 19:00:01.682292946-05:00
67,cidreira,-30.1811,-50.2056,294.75,80,85,6.77,BR,1969-12-31 19:00:01.682292947-05:00
68,osmancik,40.9782,34.8047,283.63,85,100,1.79,TR,1969-12-31 19:00:01.682292947-05:00
69,papatowai,-46.5619,169.4708,284.61,71,66,8.85,NZ,1969-12-31 19:00:01.682292947-05:00
70,queenstown,-31.8976,26.8753,287.67,61,99,1.56,ZA,1969-12-31 19:00:01.682292947-05:00
71,takayama,36.1333,137.25,281.07,38,100,2.3,JP,1969-12-31 19:00:01.682292948-05:00
72,kaitong,44.8135,123.15,282.35,14,10,4.8,CN,1969-12-31 19:00:01.682292948-05:00
73,amga,60.8953,131.9608,270.15,87,100,4.8,RU,1969-12-31 19:00:01.682292948-05:00
74,katsuura,35.1333,140.3,283.53,82,100,7.93,JP,1969-12-31 19:00:01.682292948-05:00
75,thompson,55.7435,-97.8558,276.24,48,20,3.6,CA,1969-12-31 19:00:01.682292948-05:00
76,tezu,27.9167,96.1667,292.23,91,100,1.43,IN,1969-12-31 19:00:01.682292949-05:00
77,sinabang,2.4803,96.3801,300.42,82,88,2.39,ID,1969-12-31 19:00:01.682292949-05:00
78,hasaki,35.7333,140.8333,285.53,52,100,7.82,JP,1969-12-31 19:00:01.682292695-05:00
79,isangel,-19.55,169.2667,303.21,74,20,2.06,VU,1969-12-31 19:00:01.682292949-05:00
80,zhengzhou,34.7578,113.6486,281.42,96,100,2.3,CN,1969-12-31 19:00:01.682292762-05:00
81,habiganj,24.3833,91.4167,293.13,89,8,2.19,BD,1969-12-31 19:00:01.682292950-05:00
82,port elizabeth,-33.918,25.5701,293.2,89,20,1.54,ZA,1969-12-31 19:00:01.682292950-05:00
83,tahe,52.3333,124.7333,276.05,34,1,2.07,CN,1969-12-31 19:00:01.682292950-05:00
84,hawaiian paradise park,19.5933,-154.9731,300.88,80,40,7.2,US,1969-12-31 19:00:01.682292950-05:00
85,gadzhiyevo,69.2551,33.3362,267.26,90,45,6.75,RU,1969-12-31 19:00:01.682292950-05:00
86,ancud,-41.8697,-73.8203,281.99,87,75,1.43,CL,1969-12-31 19:00:01.682292951-05:00
87,iskateley,67.6803,53.1512,264.69,93,25,6.29,RU,1969-12-31 19:00:01.682292951-05:00
88,isafjordur,66.0755,-23.124,273.81,66,71,2.3,IS,1969-12-31 19:00:01.682292951-05:00
89,amahai,-3.3333,128.9167,301.91,72,54,1.31,ID,1969-12-31 19:00:01.682292951-05:00
90,ishigaki,24.3448,124.1572,297.22,78,75,4.12,JP,1969-12-31 19:00:01.682292951-05:00
91,mount pearl,47.5166,-52.7813,275.9,96,100,8.75,CA,1969-12-31 19:00:01.682292951-05:00
92,cabo san lucas,22.8909,-109.9124,305.32,30,40,3.6,MX,1969-12-31 19:00:01.682292808-05:00
93,aleg,17.0481,-13.9209,302.3,17,0,4.62,MR,1969-12-31 19:00:01.682292952-05:00
94,gambela,8.25,34.5833,297.47,80,99,0.59,ET,1969-12-31 19:00:01.682292952-05:00
95,juan griego,11.0817,-63.9655,301.22,78,65,3.09,VE,1969-12-31 19:00:01.682292952-05:00
96,enriquillo,17.9,-71.2333,298.97,83,38,1.17,DO,1969-12-31 19:00:01.682292952-05:00
97,callaway,30.153,-85.5699,296.99,50,75,4.63,US,1969-12-31 19:00:01.682292952-05:00
98,thunder bay,48.4001,-89.3168,274.14,60,100,3.09,CA,1969-12-31 19:00:01.682292953-05:00
99,ilulissat,69.2167,-51.1,274.16,93,100,3.09,GL,1969-12-31 19:00:01.682292953-05:00
100,popovaca,44.6392,15.1792,282.15,72,60,2.88,HR,1969-12-31 19:00:01.682292953-05:00
101,susuman,62.7833,148.1667,269.09,75,99,7.96,RU,1969-12-31 19:00:01.682292953-05:00
102,zhezqazghan,47.7833,67.7667,284.2,60,3,3.64,KZ,1969-12-31 19:00:01.682292953-05:00
103,hithadhoo,-0.6,73.0833,301.64,75,98,2.19,MV,1969-12-31 19:00:01.682292953-05:00
104,daru,-9.0763,143.2092,300.87,85,100,3.59,PG,1969-12-31 19:00:01.682292953-05:00
105,kodiak,57.79,-152.4072,276.88,38,0,7.72,US,1969-12-31 19:00:01.682292954-05:00
106,blackmans bay,-43.0167,147.3167,286.89,72,24,1.7,AU,1969-12-31 19:00:01.682292954-05:00
107,saudarkrokur,65.7461,-19.6394,273.7,69,29,0.06,IS,1969-12-31 19:00:01.682292954-05:00
108,bubaque,11.2833,-15.8333,299.26,66,0,7.38,GW,1969-12-31 19:00:01.682292954-05:00
109,longyearbyen,78.2186,15.6401,264.06,73,40,3.09,SJ,1969-12-31 19:00:01.682292939-05:00
110,nola,40.922,14.5329,289.07,73,23,1.09,IT,1969-12-31 19:00:01.682292954-05:00
111,wailua homesteads,22.0669,-159.378,299.39,75,40,3.6,US,1969-12-31 19:00:01.682292955-05:00
112,teguise,29.0605,-13.564,290.27,68,20,7.72,ES,1969-12-31 19:00:01.682292955-05:00
113,nepalgunj,28.05,81.6167,296.48,19,99,2.63,NP,1969-12-31 19:00:01.682292955-05:00
114,jamestown,42.097,-79.2353,278.92,72,100,3.6,US,1969-12-31 19:00:01.682292955-05:00
115,kailua-kona,19.6406,-155.9956,302.13,78,0,7.2,US,1969-12-31 19:00:01.682292955-05:00
116,tanout,14.9709,8.8879,301.64,7,48,4.4,NE,1969-12-31 19:00:01.682292956-05:00
117,alo,7.4178,6.7371,299.43,84,100,1.58,NG,1969-12-31 19:00:01.682292956-05:00
118,lorengau,-2.0226,147.2712,300.67,78,100,1.36,PG,1969-12-31 19:00:01.682292956-05:00
119,tayga,56.06,85.6197,277.66,86,100,3.12,RU,1969-12-31 19:00:01.682292956-05:00
120,hell-ville,-13.4,48.2667,300.11,77,30,1.87,MG,1969-12-31 19:00:01.682292956-05:00
121,ulladulla,-35.35,150.4667,292.45,62,67,1.71,AU,1969-12-31 19:00:01.682292956-05:00
122,miramar beach,30.3744,-86.3586,299.4,48,0,2.06,US,1969-12-31 19:00:01.682292803-05:00
123,mogadishu,2.0371,45.3438,301.31,76,83,4.16,SO,1969-12-31 19:00:01.682292957-05:00
124,whitehorse,60.7161,-135.0538,280.58,61,100,4.12,CA,1969-12-31 19:00:01.682292957-05:00
125,talakan,50.3167,130.3667,277.41,42,39,6.12,RU,1969-12-31 19:00:01.682292957-05:00
126,aasiaat,68.7098,-52.8699,273.02,99,100,3.91,GL,1969-12-31 19:00:01.682292957-05:00
127,uige,-7.6087,15.0613,292.55,95,96,0.73,AO,1969-12-31 19:00:01.682292957-05:00
128,nantucket,41.2835,-70.0995,283.21,93,100,8.75,US,1969-12-31 19:00:01.682292751-05:00
129,east london,-33.0153,27.9116,293.28,59,100,3.1,ZA,1969-12-31 19:00:01.682292958-05:00
130,mlyniv,50.509,25.6168,282.55,77,20,3.25,UA,1969-12-31 19:00:01.682292958-05:00
131,priozersk,61.0393,30.1291,278.2,88,91,1.99,RU,1969-12-31 19:00:01.682292958-05:00
132,hamilton,39.1834,-84.5333,281.17,54,100,5.14,US,1969-12-31 19:00:01.682292958-05:00
133,greenville,35.6127,-77.3663,293.24,40,0,0.0,US,1969-12-31 19:00:01.682292815-05:00
134,bredasdorp,-34.5322,20.0403,291.44,83,100,2.78,ZA,1969-12-31 19:00:01.682292958-05:00
135,peniche,39.3558,-9.3811,288.87,93,26,3.17,PT,1969-12-31 19:00:01.682292958-05:00
136,manta,-0.95,-80.7333,300.03,83,100,0.0,EC,1969-12-31 19:00:01.682292769-05:00
137,san ramon,37.7799,-121.978,297.92,65,0,4.63,US,1969-12-31 19:00:01.682292959-05:00
138,avarua,-21.2078,-159.775,300.18,61,43,4.63,CK,1969-12-31 19:00:01.682292712-05:00
139,sa'dah,16.9402,43.7639,292.13,62,84,1.66,YE,1969-12-31 19:00:01.682292959-05:00
140,fort-shevchenko,44.5086,50.263,288.74,55,98,12.93,KZ,1969-12-31 19:00:01.682292959-05:00
141,magadan,59.5667,150.8,275.11,66,91,7.04,RU,1969-12-31 19:00:01.682292959-05:00
142,bilibino,68.0546,166.4372,272.97,65,26,2.53,RU,1969-12-31 19:00:01.682292960-05:00
143,mossel bay,-34.1831,22.146,294.11,77,100,0.97,ZA,1969-12-31 19:00:01.682292960-05:00
144,christchurch,-43.5333,172.6333,287.27,52,15,6.69,NZ,1969-12-31 19:00:01.682292811-05:00
145,ormara,25.2088,64.6357,298.91,88,97,3.14,PK,1969-12-31 19:00:01.682292960-05:00
146,shakiso,5.75,38.9167,288.35,95,99,0.78,ET,1969-12-31 19:00:01.682292960-05:00
147,tongchuanshi,35.0806,109.0897,275.24,99,100,0.89,CN,1969-12-31 19:00:01.682292962-05:00
148,maymana,35.9214,64.7836,291.63,28,100,0.24,AF,1969-12-31 19:00:01.682292962-05:00
149,san antonio de pale,-1.4014,5.6325,300.9,75,41,3.97,GQ,1969-12-31 19:00:01.682292963-05:00
150,benito juarez,19.385,-99.165,300.93,14,20,8.23,MX,1969-12-31 19:00:01.682292789-05:00
151,kingston,17.997,-76.7936,296.48,88,64,0.62,JM,1969-12-31 19:00:01.682292964-05:00
152,bac lieu,9.285,105.7244,301.89,71,94,3.68,VN,1969-12-31 19:00:01.682292965-05:00
153,taiynsha,53.8478,69.7639,280.88,82,75,6.87,KZ,1969-12-31 19:00:01.682292965-05:00
154,kruisfontein,-34.0033,24.7314,291.97,71,100,2.58,ZA,1969-12-31 19:00:01.682292966-05:00
155,elliot lake,46.3834,-82.6331,275.09,98,100,1.72,CA,1969-12-31 19:00:01.682292966-05:00
156,ribeira grande,38.5167,-28.7,290.8,96,100,7.15,PT,1969-12-31 19:00:01.682292967-05:00
157,lima duarte,-21.8425,-43.7931,287.88,96,38,0.56,BR,1969-12-31 19:00:01.682292968-05:00
158,quatre cocos,-20.2078,57.7625,298.21,82,70,3.6,MU,1969-12-31 19:00:01.682292968-05:00
159,totness,5.8833,-56.3167,297.5,91,98,2.33,SR,1969-12-31 19:00:01.682292969-05:00
160,utrik,11.2278,169.8474,300.23,81,57,9.78,MH,1969-12-31 19:00:01.682292970-05:00
161,acarau,-2.8856,-40.12,298.84,83,97,4.78,BR,1969-12-31 19:00:01.682292970-05:00
162,albany,42.6001,-73.9662,283.65,84,98,1.91,US,1969-12-31 19:00:01.682292602-05:00
163,safaga,26.7292,33.9365,296.82,55,72,2.96,EG,1969-12-31 19:00:01.682292970-05:00
164,geraldton,-28.7667,114.6,293.38,68,97,5.14,AU,1969-12-31 19:00:01.682292971-05:00
165,balykshi,47.0667,51.8667,283.15,93,73,1.0,KZ,1969-12-31 19:00:01.682292971-05:00
166,san patricio,28.017,-97.5169,293.12,90,99,4.51,US,1969-12-31 19:00:01.682292972-05:00
167,codrington,-38.2667,141.9667,291.06,58,0,3.65,AU,1969-12-31 19:00:01.682292972-05:00
168,praia da vitoria,38.7333,-27.0667,291.29,94,75,8.02,PT,1969-12-31 19:00:01.682292972-05:00
169,young,-32.6833,-57.6333,289.53,64,99,3.5,UY,1969-12-31 19:00:01.682292973-05:00
170,as sulayyil,20.4607,45.5779,295.29,36,84,3.51,SA,1969-12-31 19:00:01.682292973-05:00
171,siwa oasis,29.2041,25.5195,295.05,36,0,6.67,EG,1969-12-31 19:00:01.682292973-05:00
172,batamshinskiy,50.5594,58.2747,279.54,77,18,3.15,KZ,1969-12-31 19:00:01.682292974-05:00
173,vernon,50.2581,-119.2691,283.87,77,100,2.06,CA,1969-12-31 19:00:01.682292974-05:00
174,olonkinbyen,70.9221,-8.7187,268.56,60,45,6.54,SJ,1969-12-31 19:00:01.682292975-05:00
175,brookings,44.3114,-96.7984,281.58,38,100,3.09,US,1969-12-31 19:00:01.682292698-05:00
176,juneau,58.3019,-134.4197,283.38,71,75,4.63,US,1969-12-31 19:00:01.682292976-05:00
177,san cristobal,7.7669,-72.225,294.25,97,57,1.2,VE,1969-12-31 19:00:01.682292976-05:00
178,sarkand,45.41,79.9186,284.47,31,87,3.19,KZ,1969-12-31 19:00:01.682292976-05:00
179,phan thiet,10.9333,108.1,300.58,70,77,2.86,VN,1969-12-31 19:00:01.682292976-05:00
180,ta`u,-14.2336,-169.5144,300.13,78,32,3.93,AS,1969-12-31 19:00:01.682292977-05:00
181,northam,51.0333,-4.2167,281.82,90,22,4.64,GB,1969-12-31 19:00:01.682292973-05:00
182,margate,51.3813,1.3862,281.98,88,100,4.02,GB,1969-12-31 19:00:01.682292977-05:00
183,saint-joseph,-21.3667,55.6167,297.36,76,100,0.7,RE,1969-12-31 19:00:01.682292978-05:00
184,buala,-8.145,159.5921,303.05,71,68,2.74,SB,1969-12-31 19:00:01.682292979-05:00
185,iwanai,42.9744,140.5089,279.74,74,89,6.26,JP,1969-12-31 19:00:01.682292979-05:00
186,hami,42.8,93.45,284.28,34,90,3.51,CN,1969-12-31 19:00:01.682292980-05:00
187,mpongwe,-13.5091,28.155,290.41,81,100,1.75,ZM,1969-12-31 19:00:01.682292980-05:00
188,fort riley north,39.1108,-96.8139,288.63,27,0,5.14,US,1969-12-31 19:00:01.682292981-05:00
189,extrema,-22.8547,-46.3183,288.31,89,82,1.68,BR,1969-12-31 19:00:01.682292981-05:00
190,mayya,61.7333,130.2811,271.77,83,96,4.91,RU,1969-12-31 19:00:01.682292982-05:00
191,sitka,57.0531,-135.33,281.09,76,100,5.66,US,1969-12-31 19:00:01.682292792-05:00
